Date,Amount,Category
2023-06-01,-364.9,Transport
2023-07-14,-165.03,Dining
2024-01-28,-119.59,Transport
2024-04-09,-47.35,Groceries
2024-06-05,-179.91,Healthcare
2023-11-03,-130.76,Entertainment
2023-03-16,-473.06,Groceries
2024-07-16,-8.24,Groceries
2023-09-07,-357.07,Dining
2024-04-25,-242.45,Utilities
2024-04-02,-126.2,Healthcare
2024-01-19,-295.28,Utilities
2024-07-03,-368.93,Entertainment
2024-07-18,612.22,Gift
2023-06-23,-256.16,Dining
2023-08-14,486.04,Gift
2023-03-21,-17.54,Rent
2024-12-20,1696.41,Investments
2023-11-30,-142.03,Entertainment
2023-07-16,1972.64,Salary
2023-07-02,-247.11,Healthcare
2024-04-18,1475.43,Gift
2024-10-18,-297.16,Rent
2023-06-02,-441.45,Healthcare
2024-04-12,-133.41,Entertainment
2023-07-23,-252.68,Groceries
2024-12-05,-416.85,Utilities
2024-06-16,-380.34,Dining
2023-11-03,-492.92,Entertainment
2024-08-18,1912.97,Freelance
2024-05-07,1589.11,Freelance
2023-12-27,-434.76,Groceries
2024-04-05,-398.16,Dining
2024-01-15,-421.4,Rent
2023-10-30,-433.08,Entertainment
2023-03-23,-132.07,Transport
2023-05-01,-124.89,Dining
2023-10-21,-11.09,Rent
2023-08-22,-480.17,Shopping
2024-07-31,1003.87,Bonus
2024-08-24,-97.49,Dining
2023-06-16,-293.21,Healthcare
2024-11-23,-20.37,Rent
2023-02-26,1796.01,Salary
2024-03-28,-381.8,Utilities
2023-05-21,-72.47,Groceries
2023-09-10,1655.36,Investments
2023-02-17,-231.25,Rent
2024-08-15,-118.25,Groceries
2023-06-25,-372.49,Transport
2024-02-01,236.86,Salary
2023-10-28,-366.66,Shopping
2024-12-05,388.42,Freelance
2024-02-13,-75.83,Shopping
2023-12-06,-453.92,Rent
2024-08-19,896.97,Gift
2023-10-25,-89.72,Transport
2023-04-15,-264.82,Entertainment
2023-01-05,-481.36,Utilities
2023-11-07,-497.96,Transport
2024-04-25,-262.03,Healthcare
2024-05-24,-214.77,Transport
2023-10-08,-273.9,Rent
2024-11-28,-378.24,Entertainment
2023-03-06,-9.75,Groceries
2023-05-14,-93.59,Shopping
2024-03-03,345.62,Gift
2024-10-20,-223.0,Dining
2023-06-26,-434.02,Utilities
2024-02-20,-122.96,Transport
2024-04-12,-357.23,Rent
2023-12-06,-41.48,Transport
2023-11-23,-128.58,Dining
2023-06-29,-378.34,Utilities
2023-12-21,-460.93,Shopping
2023-07-22,-443.74,Utilities
2024-08-26,-411.26,Rent
2024-12-12,-465.28,Entertainment
2023-01-28,-291.48,Shopping
2024-09-27,-376.47,Dining
2024-06-02,-351.64,Utilities
2024-05-19,-447.39,Healthcare
2023-02-11,-173.87,Transport
2024-12-09,-402.75,Groceries
2023-02-24,-397.47,Rent
2024-12-07,1314.57,Freelance
2023-06-03,-409.46,Utilities
2024-01-10,-413.6,Shopping
2024-03-20,530.13,Gift
2024-01-19,-378.36,Entertainment
2023-08-14,-172.78,Transport
2023-11-13,-490.22,Healthcare
2023-06-07,1189.36,Investments
2023-10-15,-107.49,Dining
2024-12-02,-269.96,Dining
2023-08-26,223.71,Investments
2024-12-06,-44.63,Dining
2023-12-02,676.49,Gift
